y	x
-3	-1
-3.05437779913443	-0.972431077694235
-3.10723550731465	-0.944862155388471
-3.15857312454067	-0.917293233082707
-3.2083906508125	-0.889724310776942
-3.25668808613011	-0.862155388471178
-3.30346543049353	-0.834586466165414
-3.34872268390274	-0.807017543859649
-3.39245984635775	-0.779448621553885
-3.43467691785856	-0.75187969924812
-3.47537389840516	-0.724310776942356
-3.51455078799756	-0.696741854636592
-3.55220758663576	-0.669172932330827
-3.58834429431976	-0.641604010025063
-3.62296091104955	-0.614035087719298
-3.65605743682515	-0.586466165413534
-3.68763387164654	-0.558897243107769
-3.71769021551372	-0.531328320802005
-3.74622646842671	-0.503759398496241
-3.77324263038549	-0.476190476190476
-3.79873870139007	-0.448621553884712
-3.82271468144044	-0.421052631578947
-3.84517057053662	-0.393483709273183
-3.86610636867859	-0.365914786967419
-3.88552207586636	-0.338345864661654
-3.90341769209992	-0.31077694235589
-3.91979321737929	-0.283208020050125
-3.93464865170445	-0.255639097744361
-3.94798399507541	-0.228070175438597
-3.95979924749216	-0.200501253132832
-3.97009440895472	-0.172932330827068
-3.97886947946307	-0.145363408521303
-3.98612445901722	-0.117794486215539
-3.99185934761716	-0.0902255639097744
-3.99607414526291	-0.0626566416040101
-3.99876885195445	-0.0350877192982457
-3.99994346769179	-0.00751879699248126
-3.99959799247492	0.0200501253132832
-3.99773242630386	0.0476190476190475
-3.99434676917859	0.0751879699248119
-3.98944102109911	0.102756892230576
-3.98301518206544	0.130325814536341
-3.97506925207756	0.157894736842105
-3.96560323113548	0.18546365914787
-3.9546171192392	0.213032581453634
-3.94211091638872	0.240601503759399
-3.92808462258403	0.268170426065163
-3.91253823782514	0.295739348370927
-3.89547176211205	0.323308270676692
-3.87688519544475	0.350877192982456
-3.85677853782325	0.378446115288221
-3.83515178924756	0.406015037593985
-3.81200494971765	0.433583959899749
-3.78733801923355	0.461152882205514
-3.76115099779524	0.488721804511278
-3.73344388540273	0.516290726817043
-3.70421668205602	0.543859649122807
-3.6734693877551	0.571428571428571
-3.64120200249998	0.598997493734336
-3.60741452629066	0.6265664160401
-3.57210695912714	0.654135338345865
-3.53527930100942	0.681704260651629
-3.49693155193749	0.709273182957393
-3.45706371191136	0.736842105263158
-3.41567578093102	0.764411027568922
-3.37276775899649	0.791979949874687
-3.32833964610775	0.819548872180451
-3.28239144226481	0.847117794486215
-3.23492314746767	0.87468671679198
-3.18593476171632	0.902255639097744
-3.13542628501077	0.929824561403509
-3.08339771735102	0.957393483709273
-3.02984905873707	0.984962406015038
-2.97478030916891	1.0125313283208
-2.91819146864655	1.04010025062657
-2.86008253716999	1.06766917293233
-2.80045351473923	1.09523809523809
-2.73930440135426	1.12280701754386
-2.67663519701509	1.15037593984962
-2.61244590172172	1.17794486215539
-2.54673651547415	1.20551378446115
-2.47950703827237	1.23308270676692
-2.41075747011639	1.26065162907268
-2.34048781100621	1.28822055137845
-2.26869806094183	1.31578947368421
-2.19538821992324	1.34335839598997
-2.12055828795045	1.37092731829574
-2.04420826502346	1.3984962406015
-1.96633815114227	1.42606516290727
-1.88694794630687	1.45363408521303
